Sample,Extraction,Sequencing,Type,Depth,16SBac,16SBac_SD,16SArc,16SArc_SD,Proka16S,PoolingChoice
GS19_GC10_80_E1_S1,E1,S1,Sample,80,28416.3776383524,982.826327745799,8814.36979017293,2200.83964358476,37230.7474285253,
GS19_GC10_81_E1_S1,E1,S1,Sample,81,137745.621090844,40032.3368254162,84501.838684082,13073.8178888957,222247.459774926,
GS19_GC10_82_E1_S1,E1,S1,Sample,82,23159.0917933057,817.184350643939,3170.17739279228,213.721185399775,26329.269186098,
GS19_GC10_83_E1_S1,E1,S1,Sample,83,205813.524650805,7105.55799079664,131995.525938092,10588.5557694869,337809.050588897,discard
GS19_GC10_83_E1_S2,E1,S2,Sample,83,205813.524650805,7105.55799079664,131995.525938092,10588.5557694869,337809.050588897,keep
GS19_GC10_84_E1_S1,E1,S1,Sample,84,53377.9219676383,1280.0212434158,14214.353599096,2123.51201551233,67592.2755667343,
GS19_GC10_85_E1_S1,E1,S1,Sample,85,99940.3858636793,18222.9439794171,76606.4630300513,14071.9129010964,176546.848893731,
GS19_GC10_86_E1_S1,E1,S1,Sample,86,33065.7181295653,1051.47099872046,12630.4267789442,2067.0242175486,45696.1449085095,
GS19_GC10_87_E1_S1,E1,S1,Sample,87,27785.2425208459,4423.01362425416,11319.6991302155,2298.98311279632,39104.9416510614,
GS19_GC10_88_E1_S1,E1,S1,Sample,88,68496.0596309686,15582.533652738,25423.3532070373,2920.52245288162,93919.4128380059,pool
GS19_GC10_88_E2_S1,E2,S1,Sample,88,123600.982860395,10833.3405415723,55737.8052146572,9863.52665409161,179338.788075052,pool
GS19_GC10_89_E1_S1,E1,S1,Sample,89,20604.0438483743,1293.77280964571,,,20604.0438483743,pool
GS19_GC10_89_E2_S1,E2,S1,Sample,89,31190.6965268654,1788.14128074904,4671.68752011542,1453.93359741831,35862.3840469808,pool
GS19_GC10_90_E1_S1,E1,S1,Sample,90,138796.786604257,5102.05526139141,76872.3044869383,12898.2122239428,215669.091091195,
GS19_GC10_91_E1_S1,E1,S1,Sample,91,258234.950474331,21781.0162846346,120823.17660314,18267.0901280753,379058.127077471,
GS19_GC10_92_E1_S1,E1,S1,Sample,92,185535.22004554,2571.54110089019,112455.013409332,4764.97094235828,297990.233454872,
GS19_GC10_93_E1_S1,E1,S1,Sample,93,27817.4015070429,2261.30485534667,5693.49440517805,1186.25874550927,33510.8959122209,
GS19_GC10_94_E1_S1,E1,S1,Sample,94,314437.74441129,18496.567922791,154518.553740169,11655.707264158,468956.298151459,
GS19_GC10_95_E1_S1,E1,S1,Sample,95,29547.7418881089,2165.91570317399,5660.5626812756,866.006259991998,35208.3045693845,
GS19_GC10_96_E1_S1,E1,S1,Sample,96,21907.8972226098,2128.45196799627,1111.96179869314,44.5441791304836,23019.8590213029,
GS19_GC10_97_E1_S1,E1,S1,Sample,97,23359.0679168701,1241.9661283493,4153.38897705079,1226.98414325714,27512.4568939209,
GS19_GC10_98_E1_S1,E1,S1,Sample,98,183258.811768412,5440.7053026323,115543.448802961,16039.8720881231,298802.260571373,
GS19_GC10_99_E1_S1,E1,S1,Sample,99,20877.1679282847,886.470375798684,2009.3799296005,742.397321521906,22886.5478578852,
GS19_GC10_100_E1_S1,E1,S1,Sample,100,18293.2402636554,2255.60810114887,,,18293.2402636554,
GS19_GC10_101_E1_S1,E1,S1,Sample,101,623452.232186362,97724.4260157468,205825.1838922,4699.99927988666,829277.416078562,
GS19_GC10_102_E1_S1,E1,S1,Sample,102,119915.531907126,11728.339507201,53733.6388703819,6581.83195880641,173649.170777508,
GS19_GC10_103_E1_S1,E1,S1,Sample,103,274969.072750106,19780.9100614911,118811.340925758,18197.9116298809,393780.413675864,
GS19_GC10_104_E1_S1,E1,S1,Sample,104,16585.6346143922,2624.74514027895,411.648892170582,82.9321638305488,16997.2835065628,
GS19_GC10_105_E1_S1,E1,S1,Sample,105,309861.575855929,4086.5379221299,115963.810709267,4032.43125294129,425825.386565196,
GS19_GC10_106_E1_S1,E1,S1,Sample,106,24856.1908764467,762.646215998993,3508.64553983327,969.421797082327,28364.83641628,
GS19_GC10_107_E1_S1,E1,S1,Sample,107,184743.245442708,4121.0086572738,96589.1883486793,15426.2576784406,281332.433791387,
GS19_GC10_108_E1_S1,E1,S1,Sample,108,22954.4183655423,592.938868138387,1726.01691865224,156.181372531023,24680.4352841945,
GS19_GC10_109_E1_S1,E1,S1,Sample,109,41290.5728753238,3873.09349794439,10380.6674161697,149.720939085445,51671.2402914935,
GS19_GC10_110_E1_S1,E1,S1,Sample,110,132334.552453636,35976.7218920944,41025.8573644302,2523.11578059332,173360.409818066,pool
GS19_GC10_110_E2_S1,E2,S1,Sample,110,755913.339010099,83884.5415813167,49475.4186490687,10270.8607185178,805388.757659168,pool
GS19_GC10_111_E1_S1,E1,S1,Sample,111,536962.937216722,9040.40227409538,153822.990592199,8576.03531757384,690785.927808921,
GS19_GC10_112_E1_S1,E1,S1,Sample,112,430921.836521314,40104.7209034795,161702.197530996,20486.4564149276,592624.03405231,
GS19_GC10_113_E1_S1,E1,S1,Sample,113,320120.297945463,15001.4096039993,130161.886948806,12560.7281464797,450282.184894269,
GS19_GC10_114_E1_S1,E1,S1,Sample,114,512335.328494801,41797.7781856761,217173.806358786,23419.5449773004,729509.134853587,
GS19_GC10_115_E1_S1,E1,S1,Sample,115,387347.557697821,69138.3403813073,214568.111874641,4306.38103310121,601915.669572462,
GS19_GC10_116_E1_S1,E1,S1,Sample,116,347422.544417842,34836.8441674018,181487.859910534,31784.0969947077,528910.404328376,
GS19_GC10_117_E1_S1,E1,S1,Sample,117,851422.155835108,125643.257339875,302504.031500501,49050.5654252842,1153926.18733561,
GS19_GC10_118_E1_S1,E1,S1,Sample,118,549986.065089581,38989.5802359959,206525.646450564,3097.78221270217,756511.711540145,
GS19_GC10_119_E1_S1,E1,S1,Sample,119,166551.668589352,39138.8507289741,121172.184252557,5809.39227388105,287723.852841909,
GS19_GC10_120_E1_S1,E1,S1,Sample,120,144318.295195175,11276.5015148726,65473.2572390268,7434.26226899552,209791.552434202,
GS19_GC10_121_E1_S1,E1,S1,Sample,121,299893.084365422,23451.9478608804,137034.961562167,26225.9786317089,436928.045927589,
GS19_GC10_122_E1_S1,E1,S1,Sample,122,220637.735247336,30377.2663019097,85957.7948975175,2398.31223012124,306595.530144854,
GS19_GC10_123_E1_S1,E1,S1,Sample,123,115835.389223966,8137.76850700378,74457.3766534979,8781.50137988004,190292.765877464,
GS19_GC10_124_E1_S1,E1,S1,Sample,124,134163.593796064,9223.13366296156,55688.0159198113,10923.1660950859,189851.609715875,
GS19_GC10_125_E1_S1,E1,S1,Sample,125,146227.803498434,14076.6652114234,84599.2258533581,2168.50185161114,230827.029351792,
GS19_GC10_126_E1_S1,E1,S1,Sample,126,161503.549055619,18944.0402117642,88766.7309154163,25119.3935220892,250270.279971035,
GS19_GC10_127_E1_S1,E1,S1,Sample,127,95778.3438942649,527.477399869399,39461.4479758523,4958.514733748,135239.791870117,
GS19_GC10_128_E1_S1,E1,S1,Sample,128,70470.1098766956,15181.763617547,29062.4870048775,5020.54822313916,99532.5968815731,
GS19_GC10_129_E1_S1,E1,S1,Sample,129,178054.874126727,14423.8989169781,51554.5639624963,6097.97275983371,229609.438089223,
GS19_GC10_130_E1_S1,E1,S1,Sample,130,101030.864789792,10347.7377835879,39499.9864036471,1689.3401220151,140530.851193439,
GS19_GC10_131_E1_S1,E1,S1,Sample,131,68010.0608774708,9024.87196210764,33569.4922636239,4710.51434897101,101579.553141095,
GS19_GC10_132_E1_S1,E1,S1,Sample,132,59103.7052933888,4480.72443726242,26015.3493573589,5046.98958448184,85119.0546507477,
GS19_GC10_133_E1_S1,E1,S1,Sample,133,89189.5408401946,116.404855322695,24336.818306746,2322.71362921436,113526.359146941,pool
GS19_GC10_133_E2_S1,E2,S1,Sample,133,1472394.43727118,310361.164683577,22585.3365335504,599.85592026092,1494979.77380473,pool
GS19_GC10_134_E1_S1,E1,S1,Sample,134,32795.1569747032,1536.49361407171,15830.1364621736,4003.32053316281,48625.2934368768,
GS19_GC10_135_E1_S1,E1,S1,Sample,135,52373.1305332257,8452.15716417231,13858.8702816761,1496.39757443579,66232.0008149018,pool
GS19_GC10_135_E1_S2,E1,S2,Sample,135,52373.1305332257,8452.15716417231,13858.8702816761,1496.39757443579,66232.0008149018,pool
GS19_GC10_136_E1_S1,E1,S1,Sample,136,6645.73454264246,97.9241432468933,529.999783116591,51.0361423114061,7175.73432575905,
GS19_GC10_137_E1_S1,E1,S1,Sample,137,10010.6966316828,1414.67905146662,918.449324254561,137.680717913446,10929.1459559374,pool
GS19_GC10_137_E1_S2,E1,S2,Sample,137,10010.6966316828,1414.67905146662,918.449324254561,137.680717913446,10929.1459559374,pool
GS19_GC10_138_E1_S1,E1,S1,Sample,138,25649.1800633872,1896.60089771922,7142.48273430802,1655.30399578373,32791.6627976952,pool
GS19_GC10_138_E1_S2,E1,S2,Sample,138,25649.1800633872,1896.60089771922,7142.48273430802,1655.30399578373,32791.6627976952,pool
GS19_GC10_139_E1_S1,E1,S1,Sample,139,8413.00914920946,1126.79048439339,593.614217787016,191.212324807762,9006.62336699648,pool
GS19_GC10_139_E1_S2,E1,S2,Sample,139,8413.00914920946,1126.79048439339,593.614217787016,191.212324807762,9006.62336699648,pool
GS19_GC10_140_E1_S1,E1,S1,Sample,140,466850.32029226,42453.7065733282,192181.997348608,10158.8955814974,659032.317640868,discard
GS19_GC10_140_E1_S2,E1,S2,Sample,140,466850.32029226,42453.7065733282,192181.997348608,10158.8955814974,659032.317640868,discard
GS19_GC10_140_E2_S1,E2,S1,Sample,140,303678.354005066,57143.4818367494,9292.37759877837,1906.6512726265,312970.731603844,keep
GS19_GC10_141_E1_S1,E1,S1,Sample,141,67880.4051806355,24.3491465933839,33558.0636186209,4514.69951205784,101438.468799256,pool
GS19_GC10_141_E1_S2,E1,S2,Sample,141,67880.4051806355,24.3491465933839,33558.0636186209,4514.69951205784,101438.468799256,pool
GS19_GC10_142_E1_S1,E1,S1,Sample,142,6955.1513671875,498.258447647094,517.289829254151,66.4339855313301,7472.44119644165,
GS19_GC10_143_E1_S1,E1,S1,Sample,143,48891.0055440465,1622.52810603252,33375.298486997,5187.30335272921,82266.3040310435,pool
GS19_GC10_143_E1_S2,E1,S2,Sample,143,48891.0055440465,1622.52810603252,33375.298486997,5187.30335272921,82266.3040310435,pool
GS19_GC10_144_E1_S1,E1,S1,Sample,144,62399.8615103709,3811.07368699501,31522.7140123456,7166.20048047071,93922.5755227165,
GS19_GC10_145_E1_S1,E1,S1,Sample,145,104396.813657103,1540.23035233762,29795.3685792555,4108.73909958271,134192.182236359,
GS19_GC10_146_E1_S1,E1,S1,Sample,146,75632.2420560396,4078.09854297281,25479.3805540723,4352.95451951373,101111.622610112,
GS19_GC10_147_E1_S1,E1,S1,Sample,147,97179.7335464343,11952.1537713245,39320.967682695,3566.63096267565,136500.701229129,
GS19_GC10_148_E1_S1,E1,S1,Sample,148,47932.5560439332,16691.5697060512,25474.8756042806,5194.94739349528,73407.4316482138,
GS19_GC10_149_E1_S1,E1,S1,Sample,149,72905.6605586299,6410.89663093472,30919.1480095003,2159.19120812122,103824.80856813,
GS19_GC10_150_E1_S1,E1,S1,Sample,150,38061.0721334986,5460.83744930731,17461.0770812569,2239.75852643326,55522.1492147555,
GS19_GC10_151_E1_S1,E1,S1,Sample,151,61095.6031857557,1333.83155779074,29779.4989957154,953.99841097475,90875.1021814711,
GS19_GC10_152_E1_S1,E1,S1,Sample,152,9725.87973983199,1720.02403824418,914.212435851863,178.693124541529,10640.0921756839,discard
GS19_GC10_152_E2_S1,E2,S1,Sample,152,85341.6724343902,12495.3638465659,32485.3700804479,4937.65784698783,117827.042514838,keep
GS19_GC10_153_E1_S1,E1,S1,Sample,153,7546.94093631793,447.63510740256,,,7546.94093631793,discard
GS19_GC10_153_E2_S1,E2,S1,Sample,153,21643.8971443911,4822.51669661136,2068.65866128076,54.1873802720096,23712.5558056719,keep
GS19_GC10_154_E1_S1,E1,S1,Sample,154,27928.4824598704,1893.30356800003,12157.5563948676,1666.51965766553,40086.038854738,pool
GS19_GC10_154_E2_S1,E2,S1,Sample,154,84342.0960849389,9929.48130557412,21044.7705777964,202.754212725431,105386.866662735,pool
GS19_GC10_155_E1_S1,E1,S1,Sample,155,29727.0405365052,354.769711078543,18174.8113574169,1061.84777575139,47901.8518939221,
GS19_GC10_156_E1_S1,E1,S1,Sample,156,15045.3109895029,2025.38794086826,4473.18025173679,419.245960731661,19518.4912412397,
GS19_GC10_157_E1_S1,E1,S1,Sample,157,49348.6001457967,5303.08031700026,25036.9750278096,5930.18229578583,74385.5751736063,
GS19_GC10_158_E1_S1,E1,S1,Sample,158,75682.6710056615,1024.30984780595,37671.8598443108,4462.07523345948,113354.530849972,
GS19_GC10_159_E1_S1,E1,S1,Sample,159,80091.3639557667,19828.0982482128,25717.47364142,4454.27741759862,105808.837597187,
GS19_GC10_160_E1_S1,E1,S1,Sample,160,40271.5965701045,1806.4955828832,36763.0673848513,2855.83428400793,77034.6639549558,
GS19_GC10_161_E1_S1,E1,S1,Sample,161,39378.5038400204,4033.23366286907,22696.3830501476,1627.37709410647,62074.886890168,
GS19_GC10_162_E1_S1,E1,S1,Sample,162,61501.6102279204,194.417579747065,31291.5065257846,4427.0572744214,92793.116753705,
GS19_GC10_163_E1_S1,E1,S1,Sample,163,46146.225143265,2186.768919557,29206.2382121662,5436.00962712214,75352.4633554312,
GS19_GC10_164_E1_S1,E1,S1,Sample,164,38944.3251190993,4717.95500901642,20504.887898763,1753.56965847116,59449.2130178623,
GS19_GC10_165_E1_S1,E1,S1,Sample,165,7923.50095068187,817.720607818226,2344.62448227953,139.793922117657,10268.1254329614,
GS19_GC10_166_E1_S1,E1,S1,Sample,166,6080.33348532284,1026.19206204134,,,6080.33348532284,
GS19_GC10_167_E1_S1,E1,S1,Sample,167,28463.7553901604,1972.7265599386,19579.8754050018,3274.05501524892,48043.6307951622,
GS19_GC10_168_E1_S1,E1,S1,Sample,168,52740.3608351895,6705.24560806036,24514.855131946,4920.47899930482,77255.2159671355,
GS19_GC10_169_E1_S1,E1,S1,Sample,169,68834.6563855874,12381.5023107057,21098.2028629752,4165.66111160097,89932.8592485626,pool
GS19_GC10_169_E2_S1,E2,S1,Sample,169,1199728.48293672,105373.864592867,80358.4302319642,7461.50296103506,1280086.91316868,pool
GS19_GC10_170_E1_S1,E1,S1,Sample,170,132936.808877362,31079.2249119924,48382.7510993638,2750.36731879868,181319.559976726,
GS19_GC10_171_E1_S1,E1,S1,Sample,171,59263.0707181977,4216.47196997116,45392.2687749104,5982.30326682495,104655.339493108,
GS19_GC10_172_E1_S1,E1,S1,Sample,172,46624.4000490471,7178.44321588764,26592.1229204255,4830.94950962494,73216.5229694726,pool
GS19_GC10_172_E2_S1,E2,S1,Sample,172,667638.925405649,81227.7671618339,48164.4703791692,4767.39223186786,715803.395784818,pool
GS19_GC10_173_E1_S1,E1,S1,Sample,173,6929.63437831149,637.08558995673,31145.239485071,3233.53909431619,38074.8738633825,
GS19_GC10_B1_E2_S1,E2,S1,Blank,B1,NA,NA,NA,NA,NA,
GS19_GC10_B2_E2_S1,E2,S1,Blank,B2,NA,NA,NA,NA,NA,
