"X16SBac","X16SBac_SD","X16SArc","X16SArc_SD","amoAArc","amoAArc_SD","hzo","hzo_SD"
106065142.299107,5064385.46316964,7880945.69614955,398510.284423828,651000,90000,2505,250.5
66189989.6056867,9161256.66409603,7216131.51321084,1446083.06229882,988000,82500,2505,250.5
69938416.6666667,2650496.90755208,9840901.04166667,990598.388671875,1790000,127000,2505,250.5
17644898.4375,797438.452148438,4862587.5,197133.178710937,1080000,76400,2505,250.5
3713945.68583375,428279.859823001,1134485.30538701,33423.598383514,224000,19900,2505,250.5
2540451.20497881,335754.256598693,947198.107013595,40323.7165030787,198000,23100,2505,250.5
1235849.28692512,79119.6398465138,516123.081423202,37100.5364184109,96600,9680,2505,250.5
2875235.91905159,334293.210384048,1456586.48293121,44777.2298260636,241000,19000,2505,250.5
207546.851748512,50748.8205319359,129836.009797596,14264.6494365874,23000,3290,2505,250.5
209413.951286266,23934.3324607469,148890.096867162,8994.7837035206,21800,6100,2505,250.5
241837.232185133,2764.71224698153,171416.773940577,17510.0199381511,44000,2500,2505,250.5
138839.382953926,12811.0220265943,125502.356111877,6183.93053212075,26500,6030,2505,250.5
33727.5207358062,4854.63520837209,26980.3788926866,1367.95018715833,3830,1150,2505,250.5
1487441.74179873,182682.829219584,1165206.83686315,54884.812052216,357000,44200,2505,250.5
1119133.54697348,3112.73406533634,1021950.0886292,143980.311546005,281000,1130,2505,250.5
1503107.58359873,63317.2296414709,1221362.38243929,351451.587069565,389000,161000,2505,250.5
2039381.8359375,124670.945111443,1408110.7823989,129730.364631204,503000,3990,2505,250.5
1298103.20723684,88708.6245888158,984347.630550987,55237.3930278578,352000,111000,2505,250.5
842634.946341192,89419.8733292441,678241.944228203,87787.229056036,232000,18800,2505,250.5
508137.391909523,46852.2970112527,482717.034430919,18454.9205036084,150000,12400,2505,250.5
351839.094895582,30420.4273223877,358128.133920522,43040.7978938176,141000,190,2505,250.5
233411.621925575,7757.45658289635,198330.314155331,9459.81885139946,64400,5780,2505,250.5
849258.588005515,9654.96556899127,393500.674977021,23731.8474264706,161000,12900,2505,250.5
479951.060901988,51613.9120843471,151179.578179779,11382.0446759635,48400,7390,2505,250.5
173092.935251635,14706.8766660468,44989.0580288199,792.605377906977,17800,1530,2505,250.5
959505.131559552,55755.0577520302,422040.956997749,43872.7494987371,139000,8470,2505,250.5
294895.669812353,30215.0163026613,137740.738057645,12587.9501627984,57800,7190,2505,250.5
765947.326383979,83925.3041539257,229571.754144867,30559.7745455228,85000,5140,2505,250.5
871796.514704364,102971.467677717,300854.283807562,26221.9206352065,87500,10900,2505,250.5
963326.231060606,83041.7055072206,469782.381924715,46854.5717181582,127000,9030,2505,250.5
1043489.15115387,27586.5474540389,401694.098646511,72804.7800924114,121000,28000,2505,250.5
877090.74867278,62255.6030980408,289992.985670171,22217.3455138925,671,115,2505,250.5
1007748.2358871,181252.579227571,397243.219191027,65451.5075683594,225000,42700,2505,250.5
966720.608302525,124288.834844317,438881.083897182,2112.35183690275,96100,7260,2505,250.5
1584677.21121652,151654.554094587,440293.535505021,79305.2618844168,124000,17100,2505,250.5
732806.989698637,251612.956168584,287097.748000472,31796.8677496035,92600,7310,2505,250.5
623853.238143585,107670.079033805,194573.194865088,47503.3360955998,71600,1460,2505,250.5
1352153.55657762,177351.730100571,385450.449297505,28873.3259324105,130000,8300,2505,250.5
1428399.21955211,226808.269900218,431376.030704569,37766.9998262942,78300,9830,2505,250.5
214954.767843616,13454.0583244295,68664.0460228285,3938.3764955934,14700,4750,2505,250.5
321359.042463631,31386.6231633329,95706.5626122486,5795.93592676623,53100,1870,2505,250.5
350388.149539799,19863.0717690922,118932.846789708,10012.6446572496,66000,6760,2505,250.5
333553.277489973,54740.3141776508,83989.1647910052,808.847715510404,42400,2690,2505,250.5
358739.600548377,29003.2724233774,87107.3825542744,11447.8353353647,40100,7260,2505,250.5
422561.325672932,77732.6742113938,164353.449792321,17097.8117197361,44000,10300,2505,250.5
393379.945087647,71994.4663295358,229205.143155686,22671.6190105637,80200,6960,2505,250.5
382058.806466584,58786.6090075804,142313.4409083,31888.5538837697,46800,4670,2505,250.5
321773.441395861,95534.3238343585,151049.700797872,28612.4038696289,53400,5900,2505,250.5
298755.867731892,33150.0083718148,101131.982033876,19977.127019234,18300,1150,2505,250.5
208094.031896718,15892.4146214291,73475.0041925478,4972.5002310534,26200,454,2505,250.5
117557.010461788,3220.49631930814,43795.492342203,3916.49538927739,21900,8180,2505,250.5
352977.999069112,42718.2254918699,192877.978896246,4515.92974248601,74100,17700,2505,250.5
276764.131433824,36570.2617869657,114145.373176126,7788.05957121007,41100,2650,2505,250.5
307006.111054409,21235.5901396473,157337.255772389,23886.5351733572,83200,19000,2505,250.5
430384.938309831,62761.8810818624,237369.322512472,9831.31539795193,126000,14100,2505,250.5
268701.578776041,2918.36787492801,105953.439565805,4615.34549028445,56000,7330,2505,250.5
170181.02389663,14159.8644541271,79054.9662575793,1160.53552769903,41400,4880,2505,250.5
263327.266393083,38945.1830574636,138283.075911275,7214.02168273926,69300,13800,2505,250.5
16440.8503712474,614.987720142712,246.903821304962,74.9178960189953,95,9.5,2505,250.5
29553.3758825837,1500.20162430767,13326.7466493231,1456.7694404634,3490,371,2505,250.5
22565.7124033589,2392.12790546694,2674.94968961529,433.356350524014,732,309,2505,250.5
506053.721211956,31847.9121328595,250493.932200338,21932.6317429781,88200,8630,2505,250.5
472732.543945313,33804.3116316011,173973.971982546,4103.22418695764,91800,34200,2505,250.5
399011.45792896,26306.0670461714,147597.678996021,9915.15757874672,91800,4740,2505,250.5
343272.959493204,45880.3043097915,127947.487381991,4621.8871114727,74200,11400,2505,250.5
110850.030374425,11037.4678426714,30184.4314217314,3846.61058373035,14800,3620,2505,250.5
68035.7194190953,4211.29298291516,29416.7059680301,1445.02774847245,10900,1680,2505,250.5
317303.013752415,63768.2350394652,180581.916730429,11609.0931843237,50400,4570,2505,250.5
1374839.83039856,152685.981988907,119438.86578083,20011.4987790585,95,9.5,2505,250.5
334166.324013158,23486.3843415913,198733.289216694,1239.71384450009,73000,5120,2505,250.5
179377.716266556,32943.7356910959,111043.685003622,12365.7100248021,47800,9740,2505,250.5
284387.844619596,31308.335464818,163194.011819773,8025.55877345087,83400,11200,2505,250.5
288990.023917677,46330.0238011783,143279.032093855,17105.969551688,62100,15100,2505,250.5
408765.450051302,64098.0839179958,210631.768714448,17973.6792217203,98300,23000,2505,250.5
94469.4182236684,7116.12518369122,35430.5501634009,5509.26651469576,25100,6760,2505,250.5
58814.6535361686,10943.0731796637,19417.7848536794,2117.96295352099,6470,3750,2505,250.5
97762.6291910807,6545.70314619276,26492.7588568793,3254.29333580865,15000,4710,2505,250.5
156094.488664107,39069.7236494584,67850.1736034047,5240.66773327914,27000,3620,2505,250.5
245063.18553394,14186.9184986645,114550.124414709,3598.688454028,33100,2030,2505,250.5
28416.3776383524,982.826327745799,8814.36979017293,2200.83964358476,3570,1690,2505,250.5
137745.621090844,40032.3368254162,84501.838684082,13073.8178888957,34200,3710,2505,250.5
23159.0917933057,817.184350643939,3170.17739279228,213.721185399775,1420,308,2505,250.5
205813.524650805,7105.55799079664,131995.525938092,10588.5557694869,52600,7160,2505,250.5
53377.9219676383,1280.0212434158,14214.353599096,2123.51201551233,3080,224,2505,250.5
99940.3858636793,18222.9439794171,76606.4630300513,14071.9129010964,22200,5110,2505,250.5
33065.7181295653,1051.47099872046,12630.4267789442,2067.0242175486,4470,230,2505,250.5
27785.2425208459,4423.01362425416,11319.6991302155,2298.98311279632,8220,2740,2505,250.5
68496.0596309686,15582.533652738,25423.3532070373,2920.52245288162,15700,1150,2505,250.5
20604.0438483743,1293.77280964571,5720.07236103445,572.007236103445,314,196,2505,250.5
138796.786604257,5102.05526139141,76872.3044869383,12898.2122239428,32100,5490,2505,250.5
258234.950474331,21781.0162846346,120823.17660314,18267.0901280753,83500,2240,2505,250.5
185535.22004554,2571.54110089019,112455.013409332,4764.97094235828,70000,8870,2505,250.5
27817.4015070429,2261.30485534667,5693.49440517805,1186.25874550927,2660,2360,2505,250.5
314437.74441129,18496.567922791,154518.553740169,11655.707264158,115000,18900,2505,250.5
29547.7418881089,2165.91570317399,5660.5626812756,866.006259991998,5640,56.7,2505,250.5
21907.8972226098,2128.45196799627,1111.96179869314,44.5441791304836,666,393,2505,250.5
23359.0679168701,1241.9661283493,4153.38897705079,1226.98414325714,6290,622,2505,250.5
183258.811768412,5440.7053026323,115543.448802961,16039.8720881231,80900,9090,2505,250.5
20877.1679282847,886.470375798684,2009.3799296005,742.397321521906,4330,373,2505,250.5
18293.2402636554,2255.60810114887,2946.23428594152,294.623428594152,95,9.5,2505,250.5
623452.232186362,97724.4260157468,205825.1838922,4699.99927988666,140000,14800,2505,250.5
119915.531907126,11728.339507201,53733.6388703819,6581.83195880641,38700,2020,2505,250.5
274969.072750106,19780.9100614911,118811.340925758,18197.9116298809,94400,16200,2505,250.5
16585.6346143922,2624.74514027895,411.648892170582,82.9321638305488,95,9.5,2505,250.5
309861.575855929,4086.5379221299,115963.810709267,4032.43125294129,38900,4650,2505,250.5
24856.1908764467,762.646215998993,3508.64553983327,969.421797082327,2310,958,2505,250.5
184743.245442708,4121.0086572738,96589.1883486793,15426.2576784406,46600,6750,2505,250.5
22954.4183655423,592.938868138387,1726.01691865224,156.181372531023,613,438,2505,250.5
41290.5728753238,3873.09349794439,10380.6674161697,149.720939085445,4350,957,2505,250.5
132334.552453636,35976.7218920944,41025.8573644302,2523.11578059332,18200,537,2505,250.5
536962.937216722,9040.40227409538,153822.990592199,8576.03531757384,80700,11500,2505,250.5
430921.836521314,40104.7209034795,161702.197530996,20486.4564149276,64100,3610,2505,250.5
320120.297945463,15001.4096039993,130161.886948806,12560.7281464797,49600,3520,2505,250.5
512335.328494801,41797.7781856761,217173.806358786,23419.5449773004,87600,19100,2505,250.5
387347.557697821,69138.3403813073,214568.111874641,4306.38103310121,72600,4540,2505,250.5
347422.544417842,34836.8441674018,181487.859910534,31784.0969947077,80500,4600,2505,250.5
851422.155835108,125643.257339875,302504.031500501,49050.5654252842,84500,11200,51700,1140
549986.065089581,38989.5802359959,206525.646450564,3097.78221270217,48300,1420,96400,8650
166551.668589352,39138.8507289741,121172.184252557,5809.39227388105,40800,5290,53200,14000
144318.295195175,11276.5015148726,65473.2572390268,7434.26226899552,14600,3900,18300,5450
299893.084365422,23451.9478608804,137034.961562167,26225.9786317089,13700,4270,2505,250.5
220637.735247336,30377.2663019097,85957.7948975175,2398.31223012124,11200,3570,84300,10500
115835.389223966,8137.76850700378,74457.3766534979,8781.50137988004,10900,3370,43800,3930
134163.593796064,9223.13366296156,55688.0159198113,10923.1660950859,2060,447,193000,27800
146227.803498434,14076.6652114234,84599.2258533581,2168.50185161114,190,58,130000,1690
161503.549055619,18944.0402117642,88766.7309154163,25119.3935220892,95,9.5,154000,12600
95778.3438942649,527.477399869399,39461.4479758523,4958.514733748,95,9.5,103000,37100
70470.1098766956,15181.763617547,29062.4870048775,5020.54822313916,95,9.5,75200,13100
178054.874126727,14423.8989169781,51554.5639624963,6097.97275983371,95,9.5,185000,35000
101030.864789792,10347.7377835879,39499.9864036471,1689.3401220151,95,9.5,41200,2590
68010.0608774708,9024.87196210764,33569.4922636239,4710.51434897101,95,9.5,92700,35300
59103.7052933888,4480.72443726242,26015.3493573589,5046.98958448184,95,9.5,43600,6050
89189.5408401946,116.404855322695,24336.818306746,2322.71362921436,95,9.5,303000,74000
32795.1569747032,1536.49361407171,15830.1364621736,4003.32053316281,95,9.5,303000,72800
52373.1305332257,8452.15716417231,13858.8702816761,1496.39757443579,95,9.5,128000,7970
6645.73454264246,97.9241432468933,529.999783116591,51.0361423114061,95,9.5,2505,250.5
10010.6966316828,1414.67905146662,918.449324254561,137.680717913446,95,9.5,2505,250.5
25649.1800633872,1896.60089771922,7142.48273430802,1655.30399578373,95,9.5,64500,9290
8413.00914920946,1126.79048439339,593.614217787016,191.212324807762,95,9.5,5010,1690
466850.32029226,42453.7065733282,192181.997348608,10158.8955814974,50500,11100,50500,10500
67880.4051806355,24.3491465933839,33558.0636186209,4514.69951205784,271,36.3,331000,70100
6955.1513671875,498.258447647094,517.289829254151,66.4339855313301,95,9.5,2505,250.5
48891.0055440465,1622.52810603252,33375.298486997,5187.30335272921,95,9.5,2505,250.5
62399.8615103709,3811.07368699501,31522.7140123456,7166.20048047071,95,9.5,2505,250.5
104396.813657103,1540.23035233762,29795.3685792555,4108.73909958271,95,9.5,2505,250.5
75632.2420560396,4078.09854297281,25479.3805540723,4352.95451951373,95,9.5,2505,250.5
97179.7335464343,11952.1537713245,39320.967682695,3566.63096267565,95,9.5,2505,250.5
47932.5560439332,16691.5697060512,25474.8756042806,5194.94739349528,95,9.5,2505,250.5
72905.6605586299,6410.89663093472,30919.1480095003,2159.19120812122,95,9.5,2505,250.5
38061.0721334986,5460.83744930731,17461.0770812569,2239.75852643326,95,9.5,59700,20700
61095.6031857557,1333.83155779074,29779.4989957154,953.99841097475,95,9.5,568000,70400
85341.6724343902,12495.3638465659,32485.3700804479,4937.65784698783,95,9.5,13200,3490
21643.8971443911,4822.51669661136,2068.65866128076,54.1873802720096,95,9.5,2505,250.5
84342.0960849389,9929.48130557412,21044.7705777964,202.754212725431,95,9.5,31900,5530
29727.0405365052,354.769711078543,18174.8113574169,1061.84777575139,95,9.5,2505,250.5
15045.3109895029,2025.38794086826,4473.18025173679,419.245960731661,95,9.5,139000,19700
49348.6001457967,5303.08031700026,25036.9750278096,5930.18229578583,95,9.5,29200,881
75682.6710056615,1024.30984780595,37671.8598443108,4462.07523345948,95,9.5,37300,1130
80091.3639557667,19828.0982482128,25717.47364142,4454.27741759862,95,9.5,2505,250.5
40271.5965701045,1806.4955828832,36763.0673848513,2855.83428400793,95,9.5,2505,250.5
39378.5038400204,4033.23366286907,22696.3830501476,1627.37709410647,473,272,2505,250.5
61501.6102279204,194.417579747065,31291.5065257846,4427.0572744214,95,9.5,2505,250.5
46146.225143265,2186.768919557,29206.2382121662,5436.00962712214,95,9.5,2505,250.5
38944.3251190993,4717.95500901642,20504.887898763,1753.56965847116,95,9.5,2505,250.5
7923.50095068187,817.720607818226,2344.62448227953,139.793922117657,95,9.5,2505,250.5
6080.33348532284,1026.19206204134,1582.78705082632,158.278705082632,95,9.5,2505,250.5
28463.7553901604,1972.7265599386,19579.8754050018,3274.05501524892,95,9.5,2505,250.5
52740.3608351895,6705.24560806036,24514.855131946,4920.47899930482,1340,1340,2505,250.5
68834.6563855874,12381.5023107057,21098.2028629752,4165.66111160097,95,9.5,2505,250.5
132936.808877362,31079.2249119924,48382.7510993638,2750.36731879868,3650,987,2505,250.5
59263.0707181977,4216.47196997116,45392.2687749104,5982.30326682495,95,9.5,2505,250.5
46624.4000490471,7178.44321588764,26592.1229204255,4830.94950962494,95,9.5,2505,250.5
6929.63437831149,637.08558995673,31145.239485071,3233.53909431619,95,9.5,2505,250.5
