,Depth,X16SBac,X16SBac_SD,X16SArc,X16SArc_SD,amoAArc,amoAArc_SD,hzo,hzo_SD
GS19_GC10_1,1,106065142.299107,5064385.46316964,7880945.69614955,398510.284423828,6.51E+05,9.00E+04,,
GS19_GC10_2,2,66189989.6056867,9161256.66409603,7216131.51321084,1446083.06229882,9.88E+05,8.25E+04,,
GS19_GC10_3,3,69938416.6666667,2650496.90755208,9840901.04166667,990598.388671875,1.79E+06,1.27E+05,,
GS19_GC10_4,4,17644898.4375,797438.452148438,4862587.5,197133.178710937,1.08E+06,7.64E+04,,
GS19_GC10_5,5,3713945.68583375,428279.859823001,1134485.30538701,33423.598383514,2.24E+05,1.99E+04,,
GS19_GC10_6,6,2540451.20497881,335754.256598693,947198.107013595,40323.7165030787,1.98E+05,2.31E+04,,
GS19_GC10_7,7,1235849.28692512,79119.6398465138,516123.081423202,37100.5364184109,9.66E+04,9.68E+03,,
GS19_GC10_8,8,2875235.91905159,334293.210384048,1456586.48293121,44777.2298260636,2.41E+05,1.90E+04,,
GS19_GC10_9,9,207546.851748512,50748.8205319359,129836.009797596,14264.6494365874,2.30E+04,3.29E+03,,
GS19_GC10_10,10,209413.951286266,23934.3324607469,148890.096867162,8994.7837035206,2.18E+04,6.10E+03,,
GS19_GC10_11,11,241837.232185133,2764.71224698153,171416.773940577,17510.0199381511,4.40E+04,2.50E+03,,
GS19_GC10_12,12,138839.382953926,12811.0220265943,125502.356111877,6183.93053212075,2.65E+04,6.03E+03,,
GS19_GC10_13,13,33727.5207358062,4854.63520837209,26980.3788926866,1367.95018715833,3.83E+03,1.15E+03,,
GS19_GC10_14,14,1487441.74179873,182682.829219584,1165206.83686315,54884.812052216,3.57E+05,4.42E+04,,
GS19_GC10_15,15,1119133.54697348,3112.73406533634,1021950.0886292,143980.311546005,2.81E+05,1.13E+03,,
GS19_GC10_16,16,1503107.58359873,63317.2296414709,1221362.38243929,351451.587069565,3.89E+05,1.61E+05,,
GS19_GC10_17,17,2039381.8359375,124670.945111443,1408110.7823989,129730.364631204,5.03E+05,3.99E+03,,
GS19_GC10_18,18,1298103.20723684,88708.6245888158,984347.630550987,55237.3930278578,3.52E+05,1.11E+05,,
GS19_GC10_19,19,842634.946341192,89419.8733292441,678241.944228203,87787.229056036,2.32E+05,1.88E+04,,
GS19_GC10_20,20,508137.391909523,46852.2970112527,482717.034430919,18454.9205036084,1.50E+05,1.24E+04,,
GS19_GC10_21,21,351839.094895582,30420.4273223877,358128.133920522,43040.7978938176,1.41E+05,1.90E+02,,
GS19_GC10_22,22,233411.621925575,7757.45658289635,198330.314155331,9459.81885139946,6.44E+04,5.78E+03,,
GS19_GC10_23,23,849258.588005515,9654.96556899127,393500.674977021,23731.8474264706,1.61E+05,1.29E+04,,
GS19_GC10_24,24,479951.060901988,51613.9120843471,151179.578179779,11382.0446759635,4.84E+04,7.39E+03,,
GS19_GC10_25,25,173092.935251635,14706.8766660468,44989.0580288199,792.605377906977,1.78E+04,1.53E+03,,
GS19_GC10_26,26,959505.131559552,55755.0577520302,422040.956997749,43872.7494987371,1.39E+05,8.47E+03,,
GS19_GC10_27,27,294895.669812353,30215.0163026613,137740.738057645,12587.9501627984,5.78E+04,7.19E+03,,
GS19_GC10_28,28,765947.326383979,83925.3041539257,229571.754144867,30559.7745455228,8.50E+04,5.14E+03,,
GS19_GC10_29,29,871796.514704364,102971.467677717,300854.283807562,26221.9206352065,8.75E+04,1.09E+04,,
GS19_GC10_30,30,963326.231060606,83041.7055072206,469782.381924715,46854.5717181582,1.27E+05,9.03E+03,,
GS19_GC10_31,31,1043489.15115387,27586.5474540389,401694.098646511,72804.7800924114,1.21E+05,2.80E+04,,
GS19_GC10_32,32,877090.74867278,62255.6030980408,289992.985670171,22217.3455138925,6.71E+02,1.15E+02,,
GS19_GC10_33,33,1007748.2358871,181252.579227571,397243.219191027,65451.5075683594,2.25E+05,4.27E+04,,
GS19_GC10_34,34,966720.608302525,124288.834844317,438881.083897182,2112.35183690275,9.61E+04,7.26E+03,,
GS19_GC10_35,35,1584677.21121652,151654.554094587,440293.535505021,79305.2618844168,1.24E+05,1.71E+04,,
GS19_GC10_36,36,732806.989698637,251612.956168584,287097.748000472,31796.8677496035,9.26E+04,7.31E+03,,
GS19_GC10_37,37,623853.238143585,107670.079033805,194573.194865088,47503.3360955998,7.16E+04,1.46E+03,,
GS19_GC10_38,38,1352153.55657762,177351.730100571,385450.449297505,28873.3259324105,1.30E+05,8.30E+03,,
GS19_GC10_39,39,1428399.21955211,226808.269900218,431376.030704569,37766.9998262942,7.83E+04,9.83E+03,,
GS19_GC10_40,40,214954.767843616,13454.0583244295,68664.0460228285,3938.3764955934,1.47E+04,4.75E+03,,
GS19_GC10_41,41,321359.042463631,31386.6231633329,95706.5626122486,5795.93592676623,5.31E+04,1.87E+03,,
GS19_GC10_42,42,350388.149539799,19863.0717690922,118932.846789708,10012.6446572496,6.60E+04,6.76E+03,,
GS19_GC10_43,43,333553.277489973,54740.3141776508,83989.1647910052,808.847715510404,4.24E+04,2.69E+03,,
GS19_GC10_44,44,358739.600548377,29003.2724233774,87107.3825542744,11447.8353353647,4.01E+04,7.26E+03,,
GS19_GC10_45,45,422561.325672932,77732.6742113938,164353.449792321,17097.8117197361,4.40E+04,1.03E+04,,
GS19_GC10_46,46,393379.945087647,71994.4663295358,229205.143155686,22671.6190105637,8.02E+04,6.96E+03,,
GS19_GC10_47,47,382058.806466584,58786.6090075804,142313.4409083,31888.5538837697,4.68E+04,4.67E+03,,
GS19_GC10_48,48,321773.441395861,95534.3238343585,151049.700797872,28612.4038696289,5.34E+04,5.90E+03,,
GS19_GC10_49,49,298755.867731892,33150.0083718148,101131.982033876,19977.127019234,1.83E+04,1.15E+03,,
GS19_GC10_50,50,208094.031896718,15892.4146214291,73475.0041925478,4972.5002310534,2.62E+04,4.54E+02,,
GS19_GC10_51,51,117557.010461788,3220.49631930814,43795.492342203,3916.49538927739,2.19E+04,8.18E+03,,
GS19_GC10_52,52,352977.999069112,42718.2254918699,192877.978896246,4515.92974248601,7.41E+04,1.77E+04,,
GS19_GC10_53,53,276764.131433824,36570.2617869657,114145.373176126,7788.05957121007,4.11E+04,2.65E+03,,
GS19_GC10_54,54,307006.111054409,21235.5901396473,157337.255772389,23886.5351733572,8.32E+04,1.90E+04,,
GS19_GC10_55,55,430384.938309831,62761.8810818624,237369.322512472,9831.31539795193,1.26E+05,1.41E+04,,
GS19_GC10_56,56,268701.578776041,2918.36787492801,105953.439565805,4615.34549028445,5.60E+04,7.33E+03,,
GS19_GC10_57,57,170181.02389663,14159.8644541271,79054.9662575793,1160.53552769903,4.14E+04,4.88E+03,,
GS19_GC10_58,58,263327.266393083,38945.1830574636,138283.075911275,7214.02168273926,6.93E+04,1.38E+04,,
GS19_GC10_59,59,16440.8503712474,614.987720142712,246.903821304962,74.9178960189953,,,,
GS19_GC10_60,60,29553.3758825837,1500.20162430767,13326.7466493231,1456.7694404634,3.49E+03,3.71E+02,,
GS19_GC10_61,61,22565.7124033589,2392.12790546694,2674.94968961529,433.356350524014,7.32E+02,3.09E+02,,
GS19_GC10_62,62,506053.721211956,31847.9121328595,250493.932200338,21932.6317429781,8.82E+04,8.63E+03,,
GS19_GC10_63,63,472732.543945313,33804.3116316011,173973.971982546,4103.22418695764,9.18E+04,3.42E+04,,
GS19_GC10_64,64,399011.45792896,26306.0670461714,147597.678996021,9915.15757874672,9.18E+04,4.74E+03,,
GS19_GC10_65,65,343272.959493204,45880.3043097915,127947.487381991,4621.8871114727,7.42E+04,1.14E+04,,
GS19_GC10_66,66,110850.030374425,11037.4678426714,30184.4314217314,3846.61058373035,1.48E+04,3.62E+03,,
GS19_GC10_67,67,68035.7194190953,4211.29298291516,29416.7059680301,1445.02774847245,1.09E+04,1.68E+03,,
GS19_GC10_68,68,317303.013752415,63768.2350394652,180581.916730429,11609.0931843237,5.04E+04,4.57E+03,,
GS19_GC10_69,69,1374839.83039856,152685.981988907,119438.86578083,20011.4987790585,,,,
GS19_GC10_70,70,334166.324013158,23486.3843415913,198733.289216694,1239.71384450009,7.30E+04,5.12E+03,,
GS19_GC10_71,71,179377.716266556,32943.7356910959,111043.685003622,12365.7100248021,4.78E+04,9.74E+03,,
GS19_GC10_72,72,284387.844619596,31308.335464818,163194.011819773,8025.55877345087,8.34E+04,1.12E+04,,
GS19_GC10_73,73,288990.023917677,46330.0238011783,143279.032093855,17105.969551688,6.21E+04,1.51E+04,,
GS19_GC10_74,74,408765.450051302,64098.0839179958,210631.768714448,17973.6792217203,9.83E+04,2.30E+04,,
GS19_GC10_75,75,94469.4182236684,7116.12518369122,35430.5501634009,5509.26651469576,2.51E+04,6.76E+03,,
GS19_GC10_76,76,58814.6535361686,10943.0731796637,19417.7848536794,2117.96295352099,6.47E+03,3.75E+03,,
GS19_GC10_77,77,97762.6291910807,6545.70314619276,26492.7588568793,3254.29333580865,1.50E+04,4.71E+03,,
GS19_GC10_78,78,156094.488664107,39069.7236494584,67850.1736034047,5240.66773327914,2.70E+04,3.62E+03,,
GS19_GC10_79,79,245063.18553394,14186.9184986645,114550.124414709,3598.688454028,3.31E+04,2.03E+03,,
GS19_GC10_80,80,28416.3776383524,982.826327745799,8814.36979017293,2200.83964358476,3.57E+03,1.69E+03,,
GS19_GC10_81,81,137745.621090844,40032.3368254162,84501.838684082,13073.8178888957,3.42E+04,3.71E+03,,
GS19_GC10_82,82,23159.0917933057,817.184350643939,3170.17739279228,213.721185399775,1.42E+03,3.08E+02,,
GS19_GC10_83,83,205813.524650805,7105.55799079664,131995.525938092,10588.5557694869,5.26E+04,7.16E+03,,
GS19_GC10_84,84,53377.9219676383,1280.0212434158,14214.353599096,2123.51201551233,3.08E+03,2.24E+02,,
GS19_GC10_85,85,99940.3858636793,18222.9439794171,76606.4630300513,14071.9129010964,2.22E+04,5.11E+03,,
GS19_GC10_86,86,33065.7181295653,1051.47099872046,12630.4267789442,2067.0242175486,4.47E+03,2.30E+02,,
GS19_GC10_87,87,27785.2425208459,4423.01362425416,11319.6991302155,2298.98311279632,8.22E+03,2.74E+03,,
GS19_GC10_88,88,68496.0596309686,15582.533652738,25423.3532070373,2920.52245288162,1.57E+04,1.15E+03,,
GS19_GC10_89,89,20604.0438483743,1293.77280964571,NA,NA,3.14E+02,1.96E+02,,
GS19_GC10_90,90,138796.786604257,5102.05526139141,76872.3044869383,12898.2122239428,3.21E+04,5.49E+03,,
GS19_GC10_91,91,258234.950474331,21781.0162846346,120823.17660314,18267.0901280753,8.35E+04,2.24E+03,,
GS19_GC10_92,92,185535.22004554,2571.54110089019,112455.013409332,4764.97094235828,7.00E+04,8.87E+03,,
GS19_GC10_93,93,27817.4015070429,2261.30485534667,5693.49440517805,1186.25874550927,2.66E+03,2.36E+03,,
GS19_GC10_94,94,314437.74441129,18496.567922791,154518.553740169,11655.707264158,1.15E+05,1.89E+04,,
GS19_GC10_95,95,29547.7418881089,2165.91570317399,5660.5626812756,866.006259991998,5.64E+03,5.67E+01,,
GS19_GC10_96,96,21907.8972226098,2128.45196799627,1111.96179869314,44.5441791304836,6.66E+02,3.93E+02,,
GS19_GC10_97,97,23359.0679168701,1241.9661283493,4153.38897705079,1226.98414325714,6.29E+03,6.22E+02,,
GS19_GC10_98,98,183258.811768412,5440.7053026323,115543.448802961,16039.8720881231,8.09E+04,9.09E+03,,
GS19_GC10_99,99,20877.1679282847,886.470375798684,2009.3799296005,742.397321521906,4.33E+03,3.73E+02,,
GS19_GC10_100,100,18293.2402636554,2255.60810114887,NA,NA,,,,
GS19_GC10_101,101,623452.232186362,97724.4260157468,205825.1838922,4699.99927988666,1.40E+05,1.48E+04,,
GS19_GC10_102,102,119915.531907126,11728.339507201,53733.6388703819,6581.83195880641,3.87E+04,2.02E+03,,
GS19_GC10_103,103,274969.072750106,19780.9100614911,118811.340925758,18197.9116298809,9.44E+04,1.62E+04,,
GS19_GC10_104,104,16585.6346143922,2624.74514027895,411.648892170582,82.9321638305488,,,,
GS19_GC10_105,105,309861.575855929,4086.5379221299,115963.810709267,4032.43125294129,3.89E+04,4.65E+03,,
GS19_GC10_106,106,24856.1908764467,762.646215998993,3508.64553983327,969.421797082327,2.31E+03,9.58E+02,,
GS19_GC10_107,107,184743.245442708,4121.0086572738,96589.1883486793,15426.2576784406,4.66E+04,6.75E+03,,
GS19_GC10_108,108,22954.4183655423,592.938868138387,1726.01691865224,156.181372531023,6.13E+02,4.38E+02,,
GS19_GC10_109,109,41290.5728753238,3873.09349794439,10380.6674161697,149.720939085445,4.35E+03,9.57E+02,,
GS19_GC10_110,110,132334.552453636,35976.7218920944,41025.8573644302,2523.11578059332,1.82E+04,5.37E+02,,
GS19_GC10_111,111,536962.937216722,9040.40227409538,153822.990592199,8576.03531757384,8.07E+04,1.15E+04,,
GS19_GC10_112,112,430921.836521314,40104.7209034795,161702.197530996,20486.4564149276,6.41E+04,3.61E+03,,
GS19_GC10_113,113,320120.297945463,15001.4096039993,130161.886948806,12560.7281464797,4.96E+04,3.52E+03,,
GS19_GC10_114,114,512335.328494801,41797.7781856761,217173.806358786,23419.5449773004,8.76E+04,1.91E+04,,
GS19_GC10_115,115,387347.557697821,69138.3403813073,214568.111874641,4306.38103310121,7.26E+04,4.54E+03,,
GS19_GC10_116,116,347422.544417842,34836.8441674018,181487.859910534,31784.0969947077,8.05E+04,4.60E+03,,
GS19_GC10_117,117,851422.155835108,125643.257339875,302504.031500501,49050.5654252842,8.45E+04,1.12E+04,5.17E+04,1.14E+03
GS19_GC10_118,118,549986.065089581,38989.5802359959,206525.646450564,3097.78221270217,4.83E+04,1.42E+03,9.64E+04,8.65E+03
GS19_GC10_119,119,166551.668589352,39138.8507289741,121172.184252557,5809.39227388105,4.08E+04,5.29E+03,5.32E+04,1.40E+04
GS19_GC10_120,120,144318.295195175,11276.5015148726,65473.2572390268,7434.26226899552,1.46E+04,3.90E+03,1.83E+04,5.45E+03
GS19_GC10_121,121,299893.084365422,23451.9478608804,137034.961562167,26225.9786317089,1.37E+04,4.27E+03,,
GS19_GC10_122,122,220637.735247336,30377.2663019097,85957.7948975175,2398.31223012124,1.12E+04,3.57E+03,8.43E+04,1.05E+04
GS19_GC10_123,123,115835.389223966,8137.76850700378,74457.3766534979,8781.50137988004,1.09E+04,3.37E+03,4.38E+04,3.93E+03
GS19_GC10_124,124,134163.593796064,9223.13366296156,55688.0159198113,10923.1660950859,2.06E+03,4.47E+02,1.93E+05,2.78E+04
GS19_GC10_125,125,146227.803498434,14076.6652114234,84599.2258533581,2168.50185161114,1.90E+02,5.80E+01,1.30E+05,1.69E+03
GS19_GC10_126,126,161503.549055619,18944.0402117642,88766.7309154163,25119.3935220892,,,1.54E+05,1.26E+04
GS19_GC10_127,127,95778.3438942649,527.477399869399,39461.4479758523,4958.514733748,,,1.03E+05,3.71E+04
GS19_GC10_128,128,70470.1098766956,15181.763617547,29062.4870048775,5020.54822313916,,,7.52E+04,1.31E+04
GS19_GC10_129,129,178054.874126727,14423.8989169781,51554.5639624963,6097.97275983371,,,1.85E+05,3.50E+04
GS19_GC10_130,130,101030.864789792,10347.7377835879,39499.9864036471,1689.3401220151,,,4.12E+04,2.59E+03
GS19_GC10_131,131,68010.0608774708,9024.87196210764,33569.4922636239,4710.51434897101,,,9.27E+04,3.53E+04
GS19_GC10_132,132,59103.7052933888,4480.72443726242,26015.3493573589,5046.98958448184,,,4.36E+04,6.05E+03
GS19_GC10_133,133,89189.5408401946,116.404855322695,24336.818306746,2322.71362921436,,,3.03E+05,7.40E+04
GS19_GC10_134,134,32795.1569747032,1536.49361407171,15830.1364621736,4003.32053316281,,,3.03E+05,7.28E+04
GS19_GC10_135,135,52373.1305332257,8452.15716417231,13858.8702816761,1496.39757443579,,,1.28E+05,7.97E+03
GS19_GC10_136,136,6645.73454264246,97.9241432468933,529.999783116591,51.0361423114061,,,,
GS19_GC10_137,137,10010.6966316828,1414.67905146662,918.449324254561,137.680717913446,,,,
GS19_GC10_138,138,25649.1800633872,1896.60089771922,7142.48273430802,1655.30399578373,,,6.45E+04,9.29E+03
GS19_GC10_139,139,8413.00914920946,1126.79048439339,593.614217787016,191.212324807762,,,5.01E+03,1.69E+03
GS19_GC10_140,140,466850.32029226,42453.7065733282,192181.997348608,10158.8955814974,5.05E+04,1.11E+04,5.05E+04,1.05E+04
GS19_GC10_141,141,67880.4051806355,24.3491465933839,33558.0636186209,4514.69951205784,2.71E+02,3.63E+01,3.31E+05,7.01E+04
GS19_GC10_142,142,6955.1513671875,498.258447647094,517.289829254151,66.4339855313301,,,,
GS19_GC10_143,143,48891.0055440465,1622.52810603252,33375.298486997,5187.30335272921,,,,
GS19_GC10_144,144,62399.8615103709,3811.07368699501,31522.7140123456,7166.20048047071,,,,
GS19_GC10_145,145,104396.813657103,1540.23035233762,29795.3685792555,4108.73909958271,,,,
GS19_GC10_146,146,75632.2420560396,4078.09854297281,25479.3805540723,4352.95451951373,,,,
GS19_GC10_147,147,97179.7335464343,11952.1537713245,39320.967682695,3566.63096267565,,,,
GS19_GC10_148,148,47932.5560439332,16691.5697060512,25474.8756042806,5194.94739349528,,,,
GS19_GC10_149,149,72905.6605586299,6410.89663093472,30919.1480095003,2159.19120812122,,,,
GS19_GC10_150,150,38061.0721334986,5460.83744930731,17461.0770812569,2239.75852643326,,,5.97E+04,2.07E+04
GS19_GC10_151,151,61095.6031857557,1333.83155779074,29779.4989957154,953.99841097475,,,5.68E+05,7.04E+04
GS19_GC10_152,152,85341.6724343902,12495.3638465659,32485.3700804479,4937.65784698783,,,1.32E+04,3.49E+03
GS19_GC10_153,153,21643.8971443911,4822.51669661136,2068.65866128076,54.1873802720096,,,,
GS19_GC10_154,154,84342.0960849389,9929.48130557412,21044.7705777964,202.754212725431,,,3.19E+04,5.53E+03
GS19_GC10_155,155,29727.0405365052,354.769711078543,18174.8113574169,1061.84777575139,,,,
GS19_GC10_156,156,15045.3109895029,2025.38794086826,4473.18025173679,419.245960731661,,,1.39E+05,1.97E+04
GS19_GC10_157,157,49348.6001457967,5303.08031700026,25036.9750278096,5930.18229578583,,,2.92E+04,8.81E+02
GS19_GC10_158,158,75682.6710056615,1024.30984780595,37671.8598443108,4462.07523345948,,,3.73E+04,1.13E+03
GS19_GC10_159,159,80091.3639557667,19828.0982482128,25717.47364142,4454.27741759862,,,,
GS19_GC10_160,160,40271.5965701045,1806.4955828832,36763.0673848513,2855.83428400793,,,,
GS19_GC10_161,161,39378.5038400204,4033.23366286907,22696.3830501476,1627.37709410647,4.73E+02,2.72E+02,,
GS19_GC10_162,162,61501.6102279204,194.417579747065,31291.5065257846,4427.0572744214,,,,
GS19_GC10_163,163,46146.225143265,2186.768919557,29206.2382121662,5436.00962712214,,,,
GS19_GC10_164,164,38944.3251190993,4717.95500901642,20504.887898763,1753.56965847116,,,,
GS19_GC10_165,165,7923.50095068187,817.720607818226,2344.62448227953,139.793922117657,,,,
GS19_GC10_166,166,6080.33348532284,1026.19206204134,NA,NA,,,,
GS19_GC10_167,167,28463.7553901604,1972.7265599386,19579.8754050018,3274.05501524892,,,,
GS19_GC10_168,168,52740.3608351895,6705.24560806036,24514.855131946,4920.47899930482,1.34E+03,1.34E+03,,
GS19_GC10_169,169,68834.6563855874,12381.5023107057,21098.2028629752,4165.66111160097,,,,
GS19_GC10_170,170,132936.808877362,31079.2249119924,48382.7510993638,2750.36731879868,3.65E+03,9.87E+02,,
GS19_GC10_171,171,59263.0707181977,4216.47196997116,45392.2687749104,5982.30326682495,,,,
GS19_GC10_172,172,46624.4000490471,7178.44321588764,26592.1229204255,4830.94950962494,,,,
GS19_GC10_173,173,6929.63437831149,637.08558995673,31145.239485071,3233.53909431619,,,,
